[ 0.030, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 41, 70, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 70, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 70, 53, 58, 62, 65, 0, 0, 0, 0] 
[ 0.031, 70, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.509, 70, 58, 62, 65, 0, 0, 0, 0, 0] 
[ 0.060, 58, 62, 65, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 39, 67, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 67, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.539, 67, 46, 58, 63, 0, 0, 0, 0, 0] 
[ 0.030, 46, 58, 63, 0, 0, 0, 0, 0, 0] 
[ 0.031, 58, 63, 0, 0, 0, 0, 0, 0, 0] 
[ 0.539, 58, 63, 51, 70, 0, 0, 0, 0, 0] 
[ 0.030, 51, 70, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 40, 72, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 72, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.539, 72, 48, 60, 67, 0, 0, 0, 0, 0] 
[ 0.030, 48, 60, 67, 0, 0, 0, 0, 0, 0] 
[ 0.031, 60, 67, 0, 0, 0, 0, 0, 0, 0] 
[ 0.539, 60, 67, 55, 70, 0, 0, 0, 0, 0] 
[ 0.030, 55, 70, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 41, 69, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 69, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 69, 48, 60, 65, 0, 0, 0, 0, 0] 
[ 0.031, 69, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.509, 69, 57, 60, 65, 0, 0, 0, 0, 0] 
[ 0.060, 57, 60, 65, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 41, 65, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 65, 48, 57, 63, 0, 0, 0, 0, 0] 
[ 0.031, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.509, 65, 53, 57, 63, 0, 0, 0, 0, 0] 
[ 0.060, 53, 57, 63, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.600, 46, 62, 0, 0, 0, 0, 0, 0, 0] 
[ 0.539, 46, 62, 53, 58, 0, 0, 0, 0, 0] 
[ 0.061, 46, 53, 58, 0, 0, 0, 0, 0, 0] 
[ 0.509, 46, 53, 58, 65, 0, 0, 0, 0, 0] 
[ 0.030, 53, 58, 65, 0, 0, 0, 0, 0, 0] 
[ 0.030, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.600, 44, 72, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 44, 72, 50, 60, 62, 65, 0, 0, 0] 
[ 0.031, 44, 72, 50, 0, 0, 0, 0, 0, 0] 
[ 0.509, 44, 72, 50, 60, 62, 65, 0, 0, 0] 
[ 0.030, 50, 60, 62, 65, 0, 0, 0, 0, 0] 
[ 0.030, 60, 62, 65, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.600, 43, 70, 0, 0, 0, 0, 0, 0, 0] 
[ 0.539, 43, 70, 51, 58, 0, 0, 0, 0, 0] 
[ 0.061, 43, 51, 58, 0, 0, 0, 0, 0, 0] 
[ 0.509, 43, 51, 58, 65, 0, 0, 0, 0, 0] 
[ 0.030, 51, 58, 65, 0, 0, 0, 0, 0, 0] 
[ 0.030, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.600, 42, 63, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 42, 63, 51, 58, 0, 0, 0, 0, 0] 
[ 0.031, 42, 63, 51, 0, 0, 0, 0, 0, 0] 
[ 0.509, 42, 63, 51, 58, 0, 0, 0, 0, 0] 
[ 0.030, 51, 58, 0, 0, 0, 0, 0, 0, 0] 
[ 0.030, 58, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.600, 41, 62, 0, 0, 0, 0, 0, 0, 0] 
[ 0.539, 41, 62, 53, 58, 0, 0, 0, 0, 0] 
[ 0.061, 41, 53, 58, 0, 0, 0, 0, 0, 0] 
[ 0.509, 41, 53, 58, 65, 0, 0, 0, 0, 0] 
[ 0.030, 53, 58, 65, 0, 0, 0, 0, 0, 0] 
[ 0.030, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 41, 57, 63, 65, 0, 0, 0, 0, 0] 
[ 0.031, 41, 57, 63, 0, 0, 0, 0, 0, 0] 
[ 0.569, 41, 57, 63, 53, 67, 0, 0, 0, 0] 
[ 0.031, 41, 57, 63, 53, 0, 0, 0, 0, 0] 
[ 0.509, 41, 57, 63, 53, 69, 0, 0, 0, 0] 
[ 0.030, 53, 69, 0, 0, 0, 0, 0, 0, 0] 
[ 0.030, 69, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 46, 62, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 46, 62, 65, 0, 0, 0, 0, 0, 0] 
[ 0.410, 46, 62, 65, 70, 0, 0, 0, 0, 0] 
[ 0.029, 62, 65, 70, 0, 0, 0, 0, 0, 0] 
[ 0.001, 62, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 53, 65, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 53, 65, 70, 0, 0, 0, 0, 0, 0] 
[ 0.410, 53, 65, 70, 74, 0, 0, 0, 0, 0] 
[ 0.029, 65, 70, 74, 0, 0, 0, 0, 0, 0] 
[ 0.001, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 62, 65, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 62, 65, 70, 0, 0, 0, 0, 0, 0] 
[ 0.410, 62, 65, 70, 77, 0, 0, 0, 0, 0] 
[ 0.029, 65, 70, 77, 0, 0, 0, 0, 0, 0] 
[ 0.001, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 43, 62, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 43, 62, 65, 0, 0, 0, 0, 0, 0] 
[ 0.410, 43, 62, 65, 70, 0, 0, 0, 0, 0] 
[ 0.029, 62, 65, 70, 0, 0, 0, 0, 0, 0] 
[ 0.001, 62, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 50, 65, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 50, 65, 70, 0, 0, 0, 0, 0, 0] 
[ 0.410, 50, 65, 70, 74, 0, 0, 0, 0, 0] 
[ 0.029, 65, 70, 74, 0, 0, 0, 0, 0, 0] 
[ 0.001, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 58, 65, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 58, 65, 70, 0, 0, 0, 0, 0, 0] 
[ 0.410, 58, 65, 70, 77, 0, 0, 0, 0, 0] 
[ 0.029, 65, 70, 77, 0, 0, 0, 0, 0, 0] 
[ 0.001, 65, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 48, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 55, 58, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 55, 58, 65, 0, 0, 0, 0, 0, 0] 
[ 0.410, 55, 58, 65, 70, 0, 0, 0, 0, 0] 
[ 0.029, 58, 65, 70, 0, 0, 0, 0, 0, 0] 
[ 0.001, 58, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 58, 63, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 58, 63, 70, 0, 0, 0, 0, 0, 0] 
[ 0.410, 58, 63, 70, 77, 0, 0, 0, 0, 0] 
[ 0.029, 63, 70, 77, 0, 0, 0, 0, 0, 0] 
[ 0.001, 63, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.569, 41, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 55, 58, 0, 0, 0, 0, 0, 0, 0] 
[ 0.080, 55, 58, 63, 0, 0, 0, 0, 0, 0] 
[ 0.410, 55, 58, 63, 70, 0, 0, 0, 0, 0] 
[ 0.029, 58, 63, 70, 0, 0, 0, 0, 0, 0] 
[ 0.001, 58, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 57, 63, 67, 0, 0, 0, 0, 0, 0] 
[ 0.080, 57, 63, 67, 75, 0, 0, 0, 0, 0] 
[ 0.410, 57, 63, 67, 75, 79, 0, 0, 0, 0] 
[ 0.029, 67, 75, 79, 0, 0, 0, 0, 0, 0] 
[ 0.001, 67, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.001, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 34, 41, 62, 0, 0, 0, 0, 0, 0] 
[ 0.080, 34, 41, 62, 65, 0, 0, 0, 0, 0] 
[ 0.081, 34, 41, 62, 65, 70, 0, 0, 0, 0] 
[ 0.358, 34, 41, 62, 65, 70, 74, 0, 0, 0] 
[ 0.001, 34, 41, 62, 74, 0, 0, 0, 0, 0] 
[ 0.001, 34, 41, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 34, 41, 65, 0, 0, 0, 0, 0, 0] 
[ 0.080, 34, 41, 65, 70, 0, 0, 0, 0, 0] 
[ 0.081, 34, 41, 65, 70, 50, 74, 0, 0, 0] 
[ 0.079, 34, 41, 65, 70, 50, 74, 53, 77, 0] 
[ 0.279, 34, 41, 65, 70, 50, 74, 53, 77, 58] 
[ 0.001, 34, 41, 65, 53, 77, 0, 0, 0, 0] 
[ 0.001, 34, 41, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 34, 41, 70, 0, 0, 0, 0, 0, 0] 
[ 0.080, 34, 41, 70, 74, 0, 0, 0, 0, 0] 
[ 0.081, 34, 41, 70, 74, 53, 77, 0, 0, 0] 
[ 0.079, 34, 41, 70, 74, 53, 77, 58, 82, 0] 
[ 0.279, 34, 41, 70, 74, 53, 77, 58, 82, 62] 
[ 0.001, 34, 41, 70, 58, 82, 0, 0, 0, 0] 
[ 0.001, 34, 41, 0, 0, 0, 0, 0, 0, 0] 
[ 0.079, 34, 41, 74, 0, 0, 0, 0, 0, 0] 
[ 0.079, 34, 41, 74, 77, 0, 0, 0, 0, 0] 
[ 0.081, 34, 41, 74, 77, 58, 82, 0, 0, 0] 
[ 0.079, 34, 41, 74, 77, 58, 82, 62, 86, 0] 
[ 1.211, 34, 41, 74, 77, 58, 82, 62, 86, 65] 
[ 0.240, 34, 74, 77, 58, 82, 62, 86, 65, 0] 
[ 0.029, 74, 77, 58, 82, 62, 86, 65, 0, 0] 
[ 0.001, 74, 0, 0, 0, 0, 0, 0, 0, 0] 
